"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track_name","spotify_track_name"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.682,0.919,0,-3.18,0,0.0875,0.256,0,0.442,0.535,95.982,"audio_features","6KgBpzTuTRPebChN0VTyzV","spotify:track:6KgBpzTuTRPebChN0VTyzV","https://api.spotify.com/v1/tracks/6KgBpzTuTRPebChN0VTyzV","https://api.spotify.com/v1/audio-analysis/6KgBpzTuTRPebChN0VTyzV",159736,4,"good as hell","good as hell"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.488,0.343,4,-8.985,1,0.0436,0.556,0,0.21,0.0978,102.819,"audio_features","4l0Mvzj72xxOpRrp6h8nHi","spotify:track:4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/tracks/4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/audio-analysis/4l0Mvzj72xxOpRrp6h8nHi",206459,4,"lose you to love me","lose you to love me"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.488,0.343,4,-8.985,1,0.0436,0.556,0,0.21,0.0978,102.819,"audio_features","4l0Mvzj72xxOpRrp6h8nHi","spotify:track:4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/tracks/4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/audio-analysis/4l0Mvzj72xxOpRrp6h8nHi",206459,4,"lose you to love me","lose you to love me"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.654,0.649,10,-4.618,1,0.0266,0.117,0,0.206,0.395,89.981,"audio_features","6tpKWKiK6nwGHcc4CA3wpC","spotify:track:6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/tracks/6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/audio-analysis/6tpKWKiK6nwGHcc4CA3wpC",164773,4,"10,000 hours","10,000 hours"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.687,0.514,9,-6.612,0,0.0897,0.366,0,0.116,0.494,145.921,"audio_features","41L3O37CECZt3N7ziG2z7l","spotify:track:41L3O37CECZt3N7ziG2z7l","https://api.spotify.com/v1/tracks/41L3O37CECZt3N7ziG2z7l","https://api.spotify.com/v1/audio-analysis/41L3O37CECZt3N7ziG2z7l",210427,4,"yummy","yummy"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995,"audio_features","7FIWs0pqAYbP91WWM0vlTQ","spotify:track:7FIWs0pqAYbP91WWM0vlTQ","https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ","https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ",210800,4,"godzilla","godzilla (feat. juice wrld)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.654,0.649,10,-4.618,1,0.0266,0.117,0,0.206,0.395,89.981,"audio_features","6tpKWKiK6nwGHcc4CA3wpC","spotify:track:6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/tracks/6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/audio-analysis/6tpKWKiK6nwGHcc4CA3wpC",164773,4,"10,000 hours","10,000 hours"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,"audio_features","2XU0oxnq2qxCpomAAuJY8K","spotify:track:2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K","https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K",209438,4,"dance monkey","dance monkey"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,"audio_features","696DnlkuDOXcMAnKlTgXXK","spotify:track:696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK","https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK",163636,5,"roxanne","roxanne"
0.488,0.343,4,-8.985,1,0.0436,0.556,0,0.21,0.0978,102.819,"audio_features","4l0Mvzj72xxOpRrp6h8nHi","spotify:track:4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/tracks/4l0Mvzj72xxOpRrp6h8nHi","https://api.spotify.com/v1/audio-analysis/4l0Mvzj72xxOpRrp6h8nHi",206459,4,"lose you to love me","lose you to love me"
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,"audio_features","0nbXyq5TXYPCO7pr3N8S4I","spotify:track:0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I","https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I",196653,4,"the box","the box"
0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"life is good","life is good (feat. drake)"
0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,"audio_features","21jGcNKet2qwijlDFuPiPb","spotify:track:21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb","https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb",215280,4,"circles","circles"
0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,"audio_features","2b8fOow8UzyDFAE27YhOZM","spotify:track:2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM",189486,4,"memories","memories"
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,"audio_features","7qEHsqek33rTcFNT9PFqLf","spotify:track:7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf","https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf",182161,4,"someone you loved","someone you loved"
0.654,0.649,10,-4.618,1,0.0266,0.117,0,0.206,0.395,89.981,"audio_features","6tpKWKiK6nwGHcc4CA3wpC","spotify:track:6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/tracks/6tpKWKiK6nwGHcc4CA3wpC","https://api.spotify.com/v1/audio-analysis/6tpKWKiK6nwGHcc4CA3wpC",164773,4,"10,000 hours","10,000 hours"
